,번역,수정사항,비고
,뭔가 이상하지 않나?）,,
,（우선、아래 화면（）에서,,
,이상해 보이는 신탁을 선택하자）,,
,（그래。이상해 보이는 부분은,,
,이 신탁이야）,,
,（그리고‥‥,,
,영상과 잘 비교해보자）,,
,（모순된 감각이 나타나면,,
,신탁결정（）에 터치하자）,,
,（음‥‥이 영상은 레이파 님의,,
,신탁과 모순이 없는 것 같아）,,
,（다른 곳에서,,
,신탁결정（）에 터치하자）,,
,,,
,（그래。이 영상이 레이파 님의,,
,신탁과 모순이 있는 것 같아）,,
,（모순된 감각을 골라,,
,제시하기（）를 해보자!）,,
,（아냐‥‥이건 아냐）,,
,,,
,（이 감각은 레이파 님의,,
,신탁과 모순되지 않아）,,
,（모순된 감각을 찾아,,
,제시하기（）를 하는 거야!）,,
,잠깐 기다려주십시오!,,
,응? 뭐지?,,
,뾰족 머리여。,,
,사건이 일어난 것은,,
,봉납무 이후의 일이지요?,,
,흠。,,
,그게 어쨌다는 거지?,,
,그럼、《의식의 노래》가 들린 건,,
,이상하지 않습니까?,,
,앗!,,
,부、분명히 그렇습니다!,,
,‥‥‥‥‥‥‥‥‥‥,,
,뭐야。그거 말인가。,,
,어‥‥?,,
,그건、,,
,의식의 노래《연습》이다。,,
,연습? 그게 무슨 말씀입니까!,,
,‥‥아우치 검사。,,
,넵!,,
,설명하죠。,,
,사건은 오전과 오후의,,
,봉납무 사이에 발생했습니다。,,
,그 시간、《연무실》에서,,
,가수가 연습을 했다고 합니다。,,
,그렇다! 나도 그 장소에,,
,있었으니 틀림없다。,,
,과연。피해자가 들었던 것은,,
,그 연습 소리였다는 것이군요。,,
,（으으‥‥。모순을 찾았다고,,
,생각했었는데‥‥）,,
,（《연무실》이라면‥‥）,,
,（어제、보쿠토와 함께、,,
,레이파 님의 춤을 봤던 곳인가）,,
,그런데‥‥아우치 수석검사。,,
,하나만 여쭤봐도 되겠습니까?,,
,무엇이든지요。,,
,사원은 넓고、《연무실》과,,
,《보물창고》는 상당히 멉니다。,,
,《보물창고》까지 노래가,,
,들리기엔 어렵지 않을까요?,,
,（아。분명、,,
,그 사원 꽤 넓었었지）,,
,어떻게 된 겁니까!,,
,아우치 검사!,,
,재판장님。잊으셨습니까?,,
,지인사에는‥‥,,
,보물창고를 비롯한 모든 방에,,
,스피커가 설치되어 있습니다。,,
,아! 그랬었죠!,,
,스피커?,,
,뭐 때문에?,,
,그건 물론。《연무실》에서,,
,흐르는 신성한 노래를‥‥,,
,스피커를 통해 사원 전체에,,
,울려 퍼지도록 하기 위함이죠。,,
,그래서 이《의식의 노래》도,,
,《연무실》에서의 연습 상황도‥‥,,
,스피커를 통해,,
,들을 수 있는 거다。,,
,과연‥‥。레이파 님。,,
,감사합니다。,,
,이 늙은이도,,
,이해했습니다。,,
,음。,,
,곤란해할 것 없다。,,
,외람되지만、신탁을 갱신해,,
,주실 수 있겠습니까?,,
,그러지。,,
,（과연‥‥）,,
,（모순을 지적하면、,,
,신탁이 갱신된다는 거구나）,,
,（그렇다면、계속 지적하면,,
,신탁을 무너뜨릴 수 있을 거야）,,
,（아무리 작은 것이라도 좋으니,,
,어쨌든 모순을 찾는 거야!）,,
,,,
,（음。영상이 움직이고 있어서,,
,신탁을 읽기 어려워‥‥）,,
,（일시정지 버튼（）으로,,
,영상을 멈춰 보자）,,
,（좋아! 영상이 멈췄다!）,,
,（영상은 아래 화면을 터치하거나,,
,으로 넘길 수 있나 보네）,,
,（붉게 빛나고 있는 버튼에,,
,영혼을 이동시켜보자）,,
,（영상의 조작방법은,,
,이제 대충 알겠어）,,
,（그럼‥‥이제 신탁과,,
,영상의 모순을 찾자!）,,
,레이파 님의 신탁과 피해자의,,
,기억에는 모순이 있습니다!,,
,호오。,,
,어디에 모순이 있다‥‥는 것이냐?,,
,변호인。,,
,구체적으로 부탁드립니다。,,
,‥‥구체적으로라 하면,,
,곤란한데 말이죠。,,
,왠지 모순이 있을 것 같은 기분이,,
,어렴풋이 들어서 말이죠。,,
,애매하면서도 무례한 발언‥‥。,,
,명을 재촉하게 될 겁니다。,,
,레이파 님。어떻습니까?,,
,‥‥해라。,,
,벌을 주겠습니다!,,
,큭‥‥。,,
,（역시,,
,기세만으론 안 되나）,,
,（완전히 잘못된 방향으로,,
,생각했던 걸지도 몰라）,,
,（《신탁》과《감각》을,,
,검토해보는 게 좋겠어）,,
,（죽은 자의 기억이 틀렸다고는,,
,생각하지 않아‥‥）,,
,（이상한 점이 있다고 한다면,,
,《신탁》이겠지）,,
,（아래 버튼（）으로《신탁》을,,
,바꿔보면서、잘 확인해보자）,,
,（《신탁》과《감각》을 비교해서,,
,모순을 찾는 거야!）,,
,,,
,（이《감각》이 수상한 건,,
,틀림없다고 생각하는데 말이지）,,
,（제시하는《신탁》을,,
,검토해보는 게 좋겠어‥‥）,,
,（아래 버튼（）으로《신탁》을,,
,바꿔보면서‥‥）,,
,（이《감각》과 모순되는,,
,《신탁》을 찾는 거야!）,,
,（이《신탁》이 수상한 건,,
,틀림없다고 생각하는데 말이지）,,
,（지적하는《감각》을,,
,검토해보는 게 좋겠어‥‥）,,
,（죽은 자의 기억을,,
,끝까지 확실하게 확인하자）,,
,（이《신탁》과 모순되는,,
,《감각》을 찾는 거야!）,,
,,,
,거기까지!,,
,본 법정은 이 이상 심리의,,
,필요성을 인정하지 않습니다。,,
,변호인의 반증은 검찰 측 주장을,,
,뒤집을 힘이 없습니다。,,
,변호인은 쿠라인 법률에 의거、,,
,《변호죄》가 적용됩니다。,,
,그러면‥‥,,
,피고인、보쿠토 츠아니 및,,
,변호인、나루호도 류이치에게‥‥,,
,판결을 선고합니다。,,
,（큭‥‥。,,
,모순을 찾을 수 없어）,,
,（하지만、아까부터,,
,뭔가 위화감이 있는 것 같아）,,
,（왠지《아프다》라는 감각이,,
,이상한 것 같은‥‥）,,
,（게다가、역시 가장 중요한 건,,
,피해자가 맞은 순간이겠지）,,
,（거기에 주목해서、,,
,《신탁》을 검토해볼까）,,
,,,
,맞은 순간 시야가 어둡게‥‥,,
,틀림없습니까?,,
,틀리고 뭐고、,,
,보이는 그대로지 않느냐。,,
,외람되지만‥‥。,,
,아닙니다。,,
,뭐?,,
,레이파 님。잘 보십시오。,,
,피해자가 고통을 느끼는 타이밍을。,,
,으음‥‥?,,
,‥‥‥‥앗!,,
,시야가 어두워지고 나서,,
,늦게《고통》이 오고 있습니다。,,
,"그, 그럴 리가!",,
,순서가 정반대이지 않습니까!,,
,꺄아아아악!,,
,포루쿤캇! 레이파 님!,,
,이건 어떻게 된 겁니까?,,
,그、그럴 리가 없어!,,
,신탁이 잘못되었을 리가‥‥!,,
,그렇다면 큰일입니다!,,
,레이파 님이 말씀하셨다 해도‥‥,,
,이 모순‥‥,,
,그냥 넘어갈 수는 없습니다!,,
,크크크크‥‥。저런。,,
,진정하십시오。재판장님。,,
,아、아우치 수석검사‥‥!,,
,‥‥정말 실례했습니다。,,
,아무래도、저희도,,
,착각한 모양입니다。,,
,착각?,,
,사실 사건 당일 사원의 일부가,,
,《정전》이 됐었습니다。,,
,그러고 보니、사건 현장도,,
,그 구역 안에 있었습니다。,,
,시야가 어두워진 것은,,
,정전에 의한 것이겠죠。,,
,이런 이런。수석검사라는 사람이,,
,완전히 잊고 있었습니다。,,
,（저 검사。처음부터,,
,알면서도 가만히 있었군!）,,
,이때、조명 빛도 스피커의,,
,소리도 멈춰버린 겁니다。,,
,그렇군‥‥정전이 있었던 것인가。,,
,흠‥‥。,,
,그렇다면、간단한 일이구나。,,
,무、무슨 말씀입니까?,,
,레이파 님。,,
,부디、말씀해주십시오。,,
,피고인과 피해자가 대치했을 때,,
,정전이 있었다。,,
,어둠을 틈타、피해자를,,
,놓치겠다고 생각한 피고인은‥‥,,
,재빨리 흉기를 휘둘렀다。,,
,그랬던 것이겠지。,,
,과연!,,
,역시、레이파 님。,,
,그거라면、전기가 끊어진 이후,,
,맞았다고 해석할 수 있겠지요。,,
,훌륭한 추리입니다!,,
,여러분、박수를!,,
,레이파 님! 레이파 님!,,
,（‥‥뭐야。,,
,이 분위기는‥‥）,,
,‥‥박수를 멈춰라。,,
,소란스럽다。,,
,‥‥‥‥‥‥‥‥,,
,그럼、레이파 님‥‥。,,
,음。,,
,신탁을 정정하겠다。,,
,（제길。모순이,,
,사라져버렸다‥‥）,,
,（하지만‥‥그 덕분에 새로운,,
,정보를 끌어내는 데 성공했어）,,
,（그걸로 새로운 모순이,,
,생겨났을지도 몰라）,,
,（신탁과 감각을 잘 비교해서,,
,모순을 찾는 거야!）,,
,레이파 님의 신탁과 피해자의,,
,기억에는 모순이 있습니다!,,
,호오。,,
,어디에 모순이 있다‥‥는 것이냐?,,
,변호인。,,
,구체적으로 부탁드립니다。,,
,‥‥구체적으로라 하면,,
,곤란한데 말이죠。,,
,왠지 모순이 있을 것 같은 기분이,,
,어렴풋이 들어서 말이죠。,,
,애매하면서도 무례한 발언‥‥。,,
,명을 재촉하게 될 겁니다。,,
,레이파 님。어떻습니까?,,
,‥‥해라。,,
,벌을 주겠습니다!,,
,큭‥‥。,,
,（역시,,
,기세만으론 안 되나）,,
,（완전히 잘못된 방향으로,,
,생각했던 걸지도 몰라）,,
,（《신탁》과《감각》을,,
,검토해보는 게 좋겠어）,,
,（죽은 자의 기억이 틀렸다고는,,
,생각하지 않아‥‥）,,
,（이상한 점이 있다고 한다면,,
,《신탁》이겠지）,,
,（아래 버튼（）으로《신탁》을,,
,바꿔보면서、잘 확인해보자）,,
,（《신탁》과《감각》을 비교해서,,
,모순을 찾는 거야!）,,
,,,
,（이《감각》이 수상한 건,,
,틀림없다고 생각하는데 말이지）,,
,（제시하는《신탁》을,,
,검토해보는 게 좋겠어‥‥）,,
,（아래 버튼（）으로《신탁》을,,
,바꿔보면서‥‥）,,
,（이《감각》과 모순되는,,
,《신탁》을 찾는 거야!）,,
,,,
,（이《신탁》이 수상한 건,,
,틀림없다고 생각하는데 말이지）,,
,（지적하는《감각》을,,
,검토해보는 게 좋겠어‥‥）,,
,（죽은 자의 기억을,,
,끝까지 확실하게 확인하자）,,
,（이《신탁》과 모순되는,,
,《감각》을 찾는 거야!）,,
,,,
,거기까지!,,
,본 법정은 이 이상 심리의,,
,필요성을 인정하지 않습니다。,,
,변호인의 반증은 검찰 측 주장을,,
,뒤집을 힘이 없습니다。,,
,변호인은 쿠라인 법률에 의거、,,
,《변호죄》가 적용됩니다。,,
,그러면‥‥,,
,피고인、보쿠토 츠아니 및,,
,변호인、나루호도 류이치에게‥‥,,
,판결을 선고합니다。,,
,（아까 지적으로,,
,갑자기 나온《정전》이야기‥‥）,,
,（혹시、거기에,,
,돌파구가 있지 않을까?）,,
,（전기와 관련된 것‥‥,,
,《신탁》안에 없었던 걸까?）,,
,,,
,（드디어 찾았다‥‥,,
,결정적인 모순을‥‥!）,,
,레이파 님。아무래도 영매의 힘도,,
,만능은 아닌 것 같습니다。,,
,무어라?,,
,‥‥입만 나불대는 녀석이구나。,,
,그건、쿠라인교도 전체를,,
,모욕하는 발언이라 봐도 되겠지?,,
,변호인! 말을 삼가시오!,,
,아니면、,,
,그 발칙한 혀를 뽑아버리겠습니다!,,
,영매 그 자체를,,
,모욕할 셈은 아닙니다。,,
,그러나‥‥입을 닫아야 하는 것은,,
,당신 쪽일지도 모르겠군요。,,
,호오。,,
,조금 전、당신은,,
,이렇게 말했지요。,,
,의식의 노래는 스피커를 통해,,
,들려온 거다‥‥라고。,,
,하지만 봐주십시오!,,
,정전된 다음에도,,
,의식의 노래가 들리고 있습니다!,,
,앗!,,
,즉‥‥,,
,이 의식의 노래는 스피커에서,,
,들려오고 있던 것이 아닙니다!,,
,윽! 그、그럴 리가!,,
,어、어떻게 된 일인가요?,,
,설마 이것은 연무실에서 직접,,
,들려오는 소리였다는 겁니까?,,
,네。,,
,그렇다고 생각할 수 있지요。,,
,하지만! 현장의 보물창고와,,
,연무실은 멀리 떨어져 있습니다!,,
,네。말이 안 되겠죠。사건 현장이,,
,보물창고였다면‥‥말이죠。,,
,그、그렇다면‥‥,,
,진짜 범행현장은,,
,보물창고가 아니었다‥‥,,
,좀 더 연무실에 가까운,,
,다른 장소였다고 생각됩니다!,,
,뭐라고요오오오오오오!,,
,그런‥‥,,
,말도 안 돼애애애애애!,,
,레이파 님과 검찰의 주장에는,,
,결정적인 모순이 있습니다。,,
,변호 측은 사건의 전면적인,,
,재검토의 필요성을 주장합니다!,,
,‥‥으。,,
,그、그런‥‥‥‥。,,
,어、어찌 된 일일까요。,,
,설마‥‥신탁에‥‥,,
,결정적인 모순이‥‥!,,
,재、재판장!,,
,속아서는 안 된다!,,
,더러운 영혼을 가진 변호사다!,,
,무슨 함정인 게 당연하다!,,
,하、하지만‥‥신탁에 모순이,,
,있었던 것은 사실‥‥。,,
,그것을 간과할 수는‥‥,,
,으우우우우우우우우우우우!,,
,벼、변호 측의 주장에,,
,의미 따위 없습니다!,,
,사건 현장이 변했다고 해도‥‥,,
,피해자의 살해 순간을,,
,비추고 있는 건 변함없습니다!,,
,그、그래! 피해자의 눈앞에,,
,있는 것은 피고인이지 않은가!,,
,게다가 흉기를 치켜들고 있어!,,
,《신탁》의 의미는 변함없다!,,
,（확실히 맞는 말이야）,,
,（이 영상이 있는 이상、,,
,피고인은 절체절명 그대로‥‥）,,
,크크크。변호인이 설명할 수,,
,있다면 이야기는 다르지만요。,,
,피고인이 양손을 든 이유를。,,
,뭐。불가능하겠지만요。,,
,물론、설명할 수 있습니다。,,
,（아마도 말이지‥‥）,,
,뭐라고요!,,
,‥‥잘 말했다。,,
,신탁을 거스르겠다는 말이다。,,
,상응하는 각오가 있는,,
,발언이겠지?,,
,헛소리를 할 거라면 지금 당장,,
,혀를 뽑혀도 불평은 못 하겠지。,,
,물론입니다。,,
,（지금부터 생각할 거지만）,,
,‥‥‥‥‥‥‥‥‥‥‥‥‥‥,,
,변호인‥‥。당신의 그 각오、,,
,잘 알았습니다。,,
,저도 이 법정을 맡은 자로서,,
,진지하게 받아들이겠습니다。,,
,당신이 자신의 주장에,,
,목숨을 걸겠다면‥‥말이죠。,,
,그렇다면。재판장!,,
,혀 뽑기용 가위를 가져와라!,,
,응?,,
,담당관에게,,
,바로 준비하라고 하죠。,,
,지하실에 마침 딱 맞는,,
,좋은 물건이 있습니다。,,
,（거、거짓말이지‥‥）,,
,크크크。허풍쟁이 변호사에게는,,
,혀가 여러 개 있는 거겠죠。,,
,1개 정도는 뽑아도,,
,별일 없을 겁니다。,,
,（망했다‥‥!,,
,이 사람들、진심이야!）,,
,（혀를 뽑힐 수는 없어!,,
,생각하자‥‥! 생각하는 거야!）,,
,,,
,（양손을 들어 올린 이유‥‥。흉기,,
,를 든 것 외에 뭔가 없나?）,,
,（그래‥‥!,,
,그랬던 거였나!）,,
,피고인이 양손을 들어 올린,,
,이유‥‥,,
,그걸 설명할 수 있는 것이,,
,현장 사진 속에 찍혀 있습니다!,,
,（피고인이 양손을 들고 있는,,
,이유를 설명할 수 있는 것은?）,,
,,,
,그것은、이겁니다!,,
,네?,,
,어떤 거 말인가요?,,
,이겁니다! 이 부분이에요!,,
,‥‥‥‥무슨 말을 하고 있는지,,
,모르겠군요。,,
,（이런!,,
,너무 적당히 지적했나）,,
,재판장님。의미 불명의 발언에는,,
,처벌이 필요하지 않을지。,,
,변호사에게 벌을 주는 것도,,
,오랜만이니 말이죠。,,
,하나하나의 벌이、,,
,신선하고 그립게 느껴지는군요!,,
,부디、,,
,그리운 일격을 부탁드립니다。,,
,분명히‥‥,,
,이런 느낌이었을까요!,,
,으갸아아아아아아아아아아아아!,,
,（‥‥역사의 무게가 느껴진다!）,,
,（으으‥‥,,
,다시 생각해보자!）,,
,,,
,거기까지!,,
,본 법정은 이 이상 심리의,,
,필요성을 인정하지 않습니다。,,
,변호인의 반증은 검찰 측 주장을,,
,뒤집을 힘이 없습니다。,,
,변호인은 쿠라인 법률에 의거,,
,《변호죄》가 적용됩니다。,,
,그러면‥‥,,
,피고인、보쿠토 츠아니 및,,
,변호인、나루호도 류이치에게‥‥,,
,판결을 선고합니다。,,
,,,
,바로 어제 일입니다。,,
,전《신탁》의 내용과 똑같이,,
,양손을 올린 피고인을 봤습니다。,,
,뭐라고요?,,
,대체 그걸 어디서‥‥?,,
,피고인이 체포되는 순간입니다。,,
,경찰관이 권총을 들이밀었을 때요。,,
,앗! 설마!,,
,피해자는 경비원이었습니다。,,
,권총도 소지하고 있지요。,,
,피고인은 권총에 겨눠지고,,
,있었던 것 아닐까요?,,
,그래서、피고인은,,
,양손을 들고 있었던 겁니다!,,
,포、포、포‥‥,,
,포루쿤카아아아아아아아앗!,,
,‥‥설마‥‥,,
,신탁에 그런 다른 해석이‥‥!,,
,있을 수 없어!,,
,이런 일‥‥있어선 안 돼!,,
,（어떻게든,,
,한 방 먹인 것 같군）,,
,뭐야、저 변호사!,,
,《신탁》을 깨다니。,,
,마치《반역의 용》,,
,두르크 같잖아!,,
,（《반역의 용》두르크?,,
,누굴 말하는 거지?）,,
,이、이럴 수가‥‥설마‥‥,,
,나의《신탁》에‥‥,,
,모순이 있었다니。,,
,이건 뭔가 잘못‥‥됐어,,
,‥‥인정할 수‥‥없다‥‥,,
,그、그그그그그렇습니다!,,
,인정할 수 없습니다!,,
,지금、당장 저 남자를,,
,불경죄로 체포해야 합니다!,,
,네?!,,
,그래! 그래!,,
,잡아라!,,
,무녀공주님이 당한,,
,수많은 무례를 갚아주자!,,
,（으으‥‥엄청나게 강렬한,,
,악의구나!）,,
,그래! 변호사는,,
,없어져야 한다!,,
,없어져라! 없어져라!,,
,정숙!,,
,정수우우우우욱!,,
,‥‥진정하십시오。,,
,（재‥‥재판장님?）,,
,재판장님。이 변호사에게,,
,정당한 심판을 부탁드립니다。,,
,‥‥‥‥‥‥‥‥‥‥,,
,이 변호사에게 불경죄를,,
,적용하는 건 불가능합니다。,,
,뭐‥‥라고?,,
,그、그런!,,
,어째서입니까!,,
,이 자는 정당한 절차로,,
,심리를 한 것에 지나지 않습니다。,,
,그것에,,
,위법성은 없었습니다。,,
,하、하지만 재판장님도 판결이,,
,길어지는 것은 싫지 않습니까?,,
,어서 판결을 내리고,,
,부인께 사과하러‥‥。,,
,심리를 중지할 수는 없습니다。,,
,‥‥새로운 사실이 나왔으니까요。,,
,뭐라구요오오오오오오옷!,,
,재판장!,,
,설마、네놈까지‥‥,,
,내 신탁에 모순이,,
,있다는 걸 인정한다는 것이냐!,,
,‥‥정말 놀라운 일입니다。,,
,《변호죄》가 제정되고 약 20년。,,
,이런 일은 처음이니까요。,,
,솔직히 말해서‥‥,,
,저도 믿고 싶지 않습니다‥‥。,,
,허나、변호인의 목숨을 건 증명으로,,
,모순이 밝혀지고 말았습니다。,,
,우리들은、그 사실을 진지하게,,
,마주 보아야 할 것입니다。,,
,쿠라인 무녀인 내게,,
,거역하겠다는 것이냐。불신자로군!,,
,아니요。,,
,제 신앙심은 확고부동합니다。,,
,허나、저는 이 재판에 올바른,,
,판결을 내릴 책임이 있습니다。,,
,그걸 위한 심리를 이 이상,,
,방해하겠다고 하신다면‥‥,,
,무녀공주님이라 하더라도,,
,퇴정시킬 수밖에 없습니다。,,
,뭐라고!,,
,하지만! 나는‥‥!,,
,무녀공주님!,,
,!,,
,부디、일단 받아들이십시오。,,
,으으‥‥크으으으으으으윽!,,
,（엄청난 눈초리로,,
,노려보고 있네‥‥）,,
,두고 보자!,,
,이 불경한 뾰족 머리!,,
,나는 지지 않았다!,,
,지지 않았으니!,,
,담당관‥‥무녀공주님을,,
,데려가도록。,,
,그、그대의 혼은,,
,지옥에서 벌을 받을 것이다!,,
,도깨비가 그 뾰족 머리를 잡아당겨,,
,뽑아버릴 것이야!,,
,하하핫! 이 세상의 것이라,,
,생각 못 할 고통에 몸부림치거라!,,
,그리고、그리고‥‥,,
,피 웅덩이 지옥에서 그‥‥,,
,（어째、마지막은 어린애 같은,,
,막말이였구만‥‥）,,
,그럼。변호인。,,
,그러니까、나루호도 씨였나요。,,
,나루호도 류이치입니다。,,
,나루호도 변호사。,,
,수많은 무례를 사죄합니다。,,
,당신이 이끌어 낸 진실을 바탕으로,,
,논의를 진행해갑니다。,,
,감사합니다。,,
,하지만‥‥,,
,착각하지 말았으면 합니다。,,
,제가 당신을 완전히,,
,믿겠다는 이야기는 아닙니다。,,
,거짓말을 하는지 안 하는지、,,
,지켜보고 있을 것이니까요。,,
,‥‥알겠습니다。,,
,（후우。이제서야 제대로 된,,
,재판을 할 수 있을 것 같군）,,
,크크크크‥‥논의입니까?,,
,좋습니다。받아들이도록 하죠。,,
,（응? 뭐지?）,,
,크크크‥‥큭큭큭큭。,,
,그 득의양양한 얼굴‥‥。,,
,이리 바보 같을 수 있을까요。,,
,우스워서 어쩔 수 없군요。,,
,우스워‥‥?,,
,변호인은 모르는 모양이군요。,,
,자신이 찾은 진실이,,
,자신의 목을 조이고 있다는 것을。,,
,무슨 말입니까!,,
,아우치 검사!,,
,수석검사라고 했습니다!,,
,（그게 그리도 중요한가）,,
,무덤을 파셨군요。,,
,재판장님、잘 생각해보십시오。,,
,어째서、경비원인 피해자가,,
,피고인에게 총을 들이대었는지。,,
,아。서、설마!,,
,그 이유는‥‥“피고인이,,
,절도행위를 하였기 때문”,,
,그 외에는,,
,생각할 수 없지 않습니까!,,
,갸아아아아아아아아아!,,
,（저、정말 그렇다‥‥）,,
,피고인의 입장은,,
,아무것도 변하지 않습니다!,,
,오히려、혐의만,,
,더 커지지 않았습니까?,,
,그、그렇군요!,,
,변호인이 눈치채지 못한 진실、,,
,제가 설명해 드리도록 하죠。,,
,피고인은 비보를 훔쳐,,
,도망가다、경비원에게 들켰습니다。,,
,권총으로 위협받은,,
,피고인은‥‥,,
,정전된 순간에 피해자를 살해、,,
,시체를 보물창고에 숨겼습니다。,,
,큭!,,
,보물창고에는 비보를 운반하기,,
,위한 수레가 놓여있었습니다。,,
,그것을 이용하여 시체를,,
,간단하게 운반한 겁니다。,,
,（으으。모처럼,,
,《신탁》을 부쉈는데‥‥）,,
,（정신을 차려보니,,
,다시 몰리고 있어）,,
,나루호도 변호사。,,
,뭔가 반론이 있습니까?,,
,‥‥‥‥‥‥‥‥‥‥‥‥‥‥‥‥,,
,（으으‥‥,,
,안 돼。아무것도 생각이 안 나）,,
,크크크。슬슬 처형대에,,
,설 각오가 되었습니까?,,
,어‥‥그게‥‥그‥‥,,
,어떻습니까! 변호인!,,
,（‥‥‥‥틀렸어。,,
,반박할 근거가 전혀 없어）,,
,（이제、정말 무슨 일이 있었는지,,
,본인에게 물어볼 수밖에‥‥）,,
,（하지만‥‥보쿠토가,,
,협력해줄지는‥‥）,,
,보쿠토!,,
,!,,
,진실이 뭔지,,
,가르쳐 주면 안 될까?,,
,‥‥‥‥‥‥‥‥‥‥‥‥,,
,피고인。,,
,아무것도 말할 필요 없습니다。,,
,변호사의 감언이설을 들으면,,
,당신의 영혼도 더럽혀집니다。,,
,진실을 말해줘!,,
,그렇지 않으면、,,
,너를 구할 수 없어!,,
,으으‥‥‥‥。,,
,으으으‥‥나루호도 씨。,,
,죄송합니다。,,
,（트、틀렸나‥‥!）,,
,（큭。이걸로,,
,내 목숨도 끝나는 건가‥‥?）,,
,（미안‥‥마요이‥‥）,,
,저는《변호사》라는,,
,사람을 처음 만났어요‥‥。,,
,계속 변호사는 범죄자의 편인,,
,악당이라고 생각했었어요。,,
,그런데‥‥정말 저를,,
,믿고 도와주시다니。,,
,목숨이 위험할지도 모르는데‥‥,,
,생각하지도 못했습니다。,,
,보、보쿠토‥‥!,,
,그래서、자신을 지키기 위해,,
,거짓말을 해버렸습니다。,,
,하지만‥‥,,
,더는 거짓말 안 할 거예요。,,
,목숨을 걸고 저를 믿어주시는,,
,당신을‥‥저도 믿을게요!,,
,뭐、뭐라고오!,,
,저에게‥‥,,
,설명하게 해주세요오오오오!,,
,（좋아! 드디어、진짜 증언을,,
,들을 수 있겠어!）,,
,실은 저、지금까지 몇 번이나,,
,비보의 함을 보러 갔었습니다。,,
,보물창고엔 가까이 가면 안 된다고,,
,사원에서 배웠는데도 말입니까!,,
,죄송합니다‥‥。,,
,경비원 미마 씨에게 들켜서,,
,주의받은 적도 있었습니다。,,
,어둠을 밝히는 함이 아름다워서。,,
,어떻게라도 보고 싶었습니다。,,
,어둠을‥‥밝히는?,,
,네。비보의 함에는 야명석이라는,,
,돌이 붙어있어 밤에 빛이 납니다。,,
,그 모습이,,
,아주 환상적이고 아름답거든요。,,
,일반 공개해서 관광명소로,,
,만들지 않은 게 아깝다고요!,,
,사원의 나이트투어를 기획하면,,
,더 많은 손님이 올 거예요!,,
,（이 아이、관광 안내와 관련되면,,
,성격이 바뀌는구나‥‥）,,
,증거품《비보의 함》의,,
,데이터를 갱신했다。,,
,,,
,사건 당일에도,,
,보물창고에 가려고 했는데‥‥,,
,복도에 있는《대계단》에서,,
,미마 씨와 딱 마주쳤어요。,,
,그럼、《신탁》에 나타난 것은,,
,보물창고의 계단이 아닌‥‥,,
,네。그건、,,
,복도에 있는《대계단》입니다。,,
,（계단 위까지는 시야가,,
,흐릿해서 보이지 않았으니‥‥）,,
,증거품《사원의 도면》의,,
,데이터를 법정기록에 추가했다。,,
,미마 씨가 갑자기 권총을 꺼내,,
,위협했어요‥‥,,
,저는、,,
,재빨리 양손을 들어 올렸구요。,,
,무서웠어요‥‥。,,
,그때 미마 씨는‥‥,,
,왜인지 입 주변을 스카프로 가리고,,
,있어서 표정을 볼 수 없었어요。,,
,그러자 정전이 일어났습니다。,,
,저는 그 틈을 타서,,
,서둘러 도망쳤어요。,,
,정신이 없어서 그때의,,
,일을 떠올리려고 해도‥‥,,
,권총과 미마 씨의 무서운,,
,눈밖에 떠오르지 않아요‥‥。,,
,아。《연락서》는 그때,,
,떨어뜨렸다고 생각합니다。,,
,（그걸 누군가 보물창고까지,,
,날랐다는 게 되겠지‥‥）,,
,복도에서 만났을 때、미마 씨는,,
,아무 말도 하지 않았니?,,
,으으‥‥。,,
,（‥‥왜 저러지?）,,
,왜인지‥‥,,
,모르겠어요。,,
,하지만、그때 미마 씨가,,
,저를 향해 말했어요。,,
,「네가 훔친 거냐?」,,
,‥‥라고。,,
,,,
