,번역,수정사항,비고
,잘못을 뉘우치도록 하세요!,,
,（실패한 건가‥‥!）,,
,,,
,사건 전부터 보옥이 없었다고,,
,생각하면 앞뒤가 맞습니다。,,
,켁!,,
,이야기가 안 통하는군。,,
,이 몸이 훔쳤다는,,
,증거는 없잖아? 맨!,,
,（확실히、증거는 아직 없어。,,
,그래도、반드시 찾아낼 거야）,,
,,,
,기도입니까‥‥。,,
,저에겐 당신의 신앙심이,,
,진짜라고는 생각할 수 없네요。,,
,네놈‥‥몇 번이나 이 몸을,,
,모욕해야 마음에 차겠냐?,,
,모욕할 생각은 없습니다。,,
,하지만、추리에 변함도 없습니다。,,
,당신은 비보를 훔치기 위해,,
,사원에 들어온 것 아닙니까?,,
,네놈 용서 못 해애애애애!,,
,절대로 말이야!,,
,당신 외에 비보의 함을,,
,열 수 있는 사람은 없습니다!,,
,네 녀석은 계속해서 거짓 주장,,
,이 몸도 부르겠다、진실의 포효,,
,,,
,피고인이,,
,강제로 열다니 거짓말입니다。,,
,사실은 당신이,,
,열었잖습니까!,,
,어이 어이。,,
,네놈도 아까 봤잖아。,,
,함의 자물쇠가 강제로 열려서,,
,망가져 버린 걸 말이야。,,
,앗。,,
,그거야말로、강제로 열렸다는,,
,증거가 아닌가?,,
,으。,,
,（확실히‥‥）,,
,피고인이 강제로 열지 않았다고,,
,한다면‥‥,,
,자물쇠가 열리지 않았던 걸,,
,어떻게 설명할 거지?,,
,,,
,（자물쇠가 열리지 않았던 걸、,,
,어떻게 설명할 방법은 없을까？）,,
,,,
,（자물쇠가 열리지 않았던 걸、,,
,어떻게 설명할 방법은 없을까？）,,
,,,
,열쇠가 달라서 그런 건,,
,아닐까요?,,
,열쇠가?,,
,다르다?,,
,조금 전、포트디노 씨의 열쇠로는,,
,함이 열리지 않았습니다。,,
,즉、다른 진짜 열쇠가,,
,있는 것은 아닐까요!,,
,햐핫핫핫핫하!,,
,그런 게 있을 리가 없잖아!,,
,아니라는 증거는 없잖습니까!,,
,잠깐、쿨 다운하고,,
,생각해봐라! 변호사 놈!,,
,이 몸이 일부러 가짜 열쇠를,,
,가져올 이유 따윈 없잖아?,,
,이유입니까? 그것은‥‥,,
,그。저기。어。그。,,
,‥‥화、확실히 그렇군요。,,
,저런。또다시,,
,입에서 놀린 막말이었군요。,,
,（으으‥‥。,,
,틀린 건가‥‥‥‥）,,
,증인。,,
,계속 증언을 부탁드립니다。,,
,,,
,여、여는 방법이,,
,다른 겁니다!,,
,응? 뭐라는 거야?,,
,중요한 내용물을 도난당하지,,
,않도록 고안된 비밀장치입니다。,,
,당신밖에 모르는 진짜,,
,여는 방법이 있는 거 아닙니까?,,
,그런 게 있을 리가 없잖아?,,
,너‥‥영화를 너무 많이 봤어。,,
,종종 있습니다。,,
,이 나라에 그런 신비한 환상을,,
,찾으러 오는 관광객들이。,,
,변호인。여긴 판타지,,
,세계가 아닙니다。,,
,（큭‥‥）,,
,（확실히、아무 근거도,,
,없긴 하지‥‥）,,
,이런、가사가 마침 또,,
,떠올랐다。,,
,네놈의 어리석음을,,
,노래해주지!,,
,자물쇠를 여는 진실한 방법?,,
,그저 헛소리인 네 녀석의 망상,,
,흐음。새로운 선율‥‥증언에도,,
,추가하겠습니다。,,
,,,
,저는 체포되지 않습니다。,,
,감옥에 가는 것은 당신입니다!,,
,그건 어떨까‥‥?,,
,어이、네 녀석들!,,
,어떻게 생각해?,,
,이 녀석이 모욕하는 것은,,
,이 몸뿐만이 아니야。,,
,쿠라인교를‥‥쿠라인 국민을,,
,전원을 모욕하고 있는 거야!,,
,용서할 수 없잖아?,,
,크크크크크크크큭!,,
,맞습니다! 이 나라에,,
,변호사는 필요 없습니다!,,
,섬멸해라! 섬멸해라!,,
,（방청인이,,
,선동되고 있어‥‥）,,
,네놈이 도착할 곳은,,
,더러운 감옥뿐이야。,,
,이제 와서 시조님께 사과해도,,
,용서는 허용되지 않아‥‥,,
,이 법정의 변호사가 된 것을,,
,사형대에서 후회해라!,,
,마、망상인지,,
,아닐지는 아직 모릅니다。,,
,근거도 없는 정신 나간 상상,,
,그것을 세간에선 망상이라 하지,,
,어차피、변호인은,,
,망상에 사로잡힌 죄인‥‥,,
,죄인에게 어떤 벌을 내릴지‥‥,,
,흥분되는군。,,
,저는 죄인이 될 생각은,,
,없습니다。,,
,비보의 함에 아직 비밀이,,
,숨겨져 있을 가능성이‥‥,,
,헤에。어디에 그런 비밀이,,
,숨겨져 있다는 거야?,,
,,,
,비밀이 숨겨져 있는 곳은、,,
,물론‥‥,,
,,,
,비보의 함 쪽입니다!,,
,헤에? 이 함의 어디에,,
,비밀이 숨겨져 있다는 거지?,,
,음‥‥그건‥‥,,
,（거기까진 생각 못 했다）,,
,하、함의 무늬가,,
,이상한 게 아닐까요!,,
,,,
,음‥‥그건‥‥,,
,（거기까진 생각 못 했다）,,
,하、함의 무늬가,,
,이상한 게 아닐까요！,,
,,,
,흐음。왠지 자포자기한,,
,말투로 들리는군요‥‥?,,
,그、그렇지 않습니다!,,
,피고인이 금기를 깨고,,
,보러 갔었던 무늬 말이군요。,,
,증인。이 무늬를,,
,아십니까?,,
,오브코즈!,,
,주지로서 당연하지!,,
,,,
,피고인이 금기를 깨고,,
,보러 갔었던 무늬 말이군요。,,
,증인。이 무늬를,,
,아십니까？,,
,오브코즈！,,
,주지로서 당연하지！,,
,,,
,그려져 있는 것은,,
,영혼을 나르는 쿠라인 나비!,,
,이 디자인은 7세기경에,,
,새겨진 것이야!,,
,그렇군요。그럼,,
,그것을 증언에 추가해주세요。,,
,어쩔 수 없구만‥‥。,,
,잘 들어라! 변호사 놈!,,
,먼 옛날 7세기、새겨진 디자인,,
,쿠라인 나비가 운반해 오는 영혼,,
,이예에에에에에!,,
,,,
,열쇠에 뭔가 숨겨져 있는 게,,
,틀림없습니다!,,
,조사해 봐도 되겠습니까?,,
,히히히히。,,
,포기할 줄 모르는구만。,,
,마음대로 봐라。자。,,
,으음。,,
,‥‥‥‥‥‥‥‥‥‥,,
,（특별히 이상한 부분은 없네）,,
,변호인。,,
,뭔가 찾으셨나요?,,
,아、아무것도‥‥없었습니다。,,
,돌려드리겠습니다。,,
,그～러～니～까～,,
,아무것도 없다고 했잖아。,,
,,,
,변호인。,,
,뭔가 찾으셨나요？,,
,아、아무것도‥‥없었습니다。,,
,돌려드리겠습니다。,,
,그～러～니～까～,,
,아무것도 없다고 했잖아。,,
,,,
,으으으。,,
,죄송합니다‥‥。,,
,말귀를 못 알아듣는군요。,,
,자물쇠는 피고인이 강제로 연 것,,
,이외에는 있을 수 없습니다。,,
,그래! 불경스럽게도 이,,
,《영혼의 열쇠》를 쓰지 않고!,,
,（응? 어라?,,
,방금‥‥）,,
,멍청한 변호사를 위해,,
,몇 번이든 노래해주지!,,
,영혼의 열쇠를 쓰지 않고 해제,,
,그것은 역사에 대한 모욕,,
,이예에에에에에!,,
,심심하면 까먹는 변호사를 위해,,
,증언에 추가하는 것이 어떨까요。,,
,,,
,심심하면 까먹는 변호사를 위해,,
,증언에 추가하는 것이 어떨까요。,,
,,,
,어쩔 수 없구만‥‥。,,
,네놈의 뇌 속에 새겨주지！,,
,,,
,（어쩔까‥‥？,,
,증언의 변경을 요청할까？）,,
,,,
,아니요‥‥。증언을 변경할,,
,필요는 없습니다。,,
,헤에。변호사 놈은、,,
,이 곡이 마음에 든 거야？,,
,좋아。들어라。,,
,네놈의 진혼곡을 말이지！,,
,,,
,변호 측은、증인이 방금 부른 노래,,
,가 중요한 증언이라고 생각합니다。,,
,증언의 변경을 요청합니다。,,
,알겠습니다。,,
,증인、부탁드리겠습니다。,,
,어쩔 수 없구만‥‥。,,
,네놈의 뇌 속에 새겨주지！,,
,,,
,변호 측은、증인이 방금 부른 노래,,
,가 중요한 증언이라고 생각합니다。,,
,증언의 변경을 요청합니다。,,
,알겠습니다。,,
,증인、부탁드리겠습니다。,,
,어쩔 수 없구만‥‥。,,
,네놈의 뇌 속에 새겨주지！,,
,변호 측은、증인이 방금 부른 노래,,
,가 중요한 증언이라고 생각합니다。,,
,증연의 변경을 요청합니다。,,
,알겠습니다。,,
,증인、부탁드리겠습니다。,,
,어쩔 수 없구만‥‥。,,
,네놈의 뇌 속에 새겨주지！,,
,,,
,이 열쇠에 뭔가 비밀이,,
,숨겨져 있는 게 틀림없습니다!,,
,헤에?,,
,이 열쇠에 어떤 비밀이?,,
,（큭‥‥,,
,뭐지 이 여유는‥‥）,,
,음‥‥예를 들면,,
,다른 형태로 변한다던가?,,
,이봐 이봐 이봐 이봐아아아!,,
,굉장한 상상력이구만!,,
,변호사 놈의 망상은,,
,최고로 크리에이티브 하구만!,,
,이 열쇠는 곡옥과 같은,,
,반투명 재질로 되어 있습니다。,,
,변형하는 구조가 있으면、,,
,바로 알 수 있었겠지요。,,
,（으으‥‥,,
,역시 무리가 있나）,,
,（하지만、아까 포트디노의,,
,증언에 위화감이 느껴졌어‥‥）,,
,（증거품을 한번 검토해보는,,
,편이 좋을지도 모르겠군）,,
,,,
,으응～？ 변호사 놈은,,
,이 곡이 취향인가？,,
,이 나비 무늬에 뭔가 비밀이,,
,숨겨져 있는지도 모릅니다!,,
,헤에?,,
,그럼 알려주겠나?,,
,（큭‥‥,,
,뭐지 이 여유는‥‥）,,
,재판장님!,,
,부탁드립니다!,,
,으음。,,
,‥‥‥‥‥‥‥‥,,
,（특별한 건 없는 무늬네）,,
,변호인。,,
,뭔가 찾으셨나요?,,
,아、아무것도‥‥없었습니다。,,
,돌려드리겠습니다。,,
,그～러～니～까～,,
,아무것도 없다고 했잖아。,,
,（으으‥‥）,,
,그、그럼 열쇠에 뭔가 숨겨져,,
,있는 게 틀림없습니다!,,
,히히히히。이번에는,,
,이 열쇠를 의심하는 건가?,,
,말귀를 못 알아듣는군요。,,
,자물쇠는 피고인이 강제로 연 것,,
,이외에는 있을 수 없습니다。,,
,그래! 불경스럽게도 이,,
,《영혼의 열쇠》를 쓰지 않고!,,
,（응? 어라?,,
,방금‥‥）,,
,멍청한 변호사를 위해,,
,몇 번이든 노래해주지!,,
,영혼의 열쇠를 쓰지 않고 해제,,
,그것은 역사에 대한 모욕,,
,이예에에에에에!,,
,심심하면 까먹는 변호사를 위해,,
,증언에 추가하는 것이 어떨까요。,,
,으응～？ 변호사 놈은,,
,이 곡이 취향인가?,,
,거기까지!,,
,본 법정은 이 이상 심리의,,
,필요성을 인정하지 않습니다。,,
,변호인의 반증은 검찰 측 주장을,,
,뒤집을 힘이 없습니다。,,
,변호인은 쿠라인 법률에 의거、,,
,《변호죄》가 적용됩니다。,,
,그러면‥‥,,
,피고인、보쿠토 츠아니 및,,
,변호인、나루호도 류이치에게‥‥,,
,판결을 선고합니다。,,
,잠깐 기다려주십시오。,,
,포트디노 씨。,,
,당신은 방금 이 열쇠를,,
,《영혼의 열쇠》라고 불렀지요。,,
,앗!,,
,《곡옥 열쇠》,,
,가 아닙니까!,,
,으갸아아아아!,,
,《영혼의 열쇠》?,,
,뭡니까 그건?,,
,모르겠습니다。,,
,하지만‥‥아무래도,,
,중요한 것 같군요。,,
,뭐、뭐야。,,
,그게 어쨌다는 거지?,,
,그냥 잘못 말했을 뿐이야!,,
,머、멍청아!,,
,변호인은 목숨이 아까운지、,,
,발버둥이 너무 심하군요。,,
,이런 작은 말실수에,,
,무슨 의미가 있다는 건지‥‥。,,
,변호인!,,
,그게 중요한 겁니까?,,
,（포트디노의,,
,저 동요하는 모습‥‥）,,
,（뭔가 의미가 있는 게,,
,틀림없어!）,,
,네。,,
,물론입니다。,,
,이 열쇠는《곡옥 열쇠》,,
,가 아니라《영혼의 열쇠》였다。,,
,거기에는,,
,중요한 의미가 있습니다!,,
,,,
,노―리즌― 노―매터―,,
,‥‥의미 같은 건 없어。,,
,하찮군。이놈의 입에서,,
,나오는 건 거짓말과 망상뿐이야。,,
,재판장님。,,
,귀를 기울일 필요 없습니다。,,
,흐음‥‥。,,
,솔직히、저도 변호인이 무엇을,,
,말하는 건지 모르겠습니다。,,
,허나‥‥그가 무슨 생각을,,
,하는지는 흥미가 있습니다。,,
,악!,,
,변호인。당신의 목숨을 건 주장。,,
,‥‥들어보도록 하지요。,,
,당신은、그것이‥‥,,
,《영혼의 열쇠》인 것이,,
,중요하다는 겁니까?,,
,네! 매우 중요합니다!,,
,（‥‥아마도）,,
,영혼의 열쇠와 시조의 보옥에는,,
,중요한 연결점이 있습니다!,,
,알겠습니다。,,
,그렇다면‥‥‥‥,,
,그 근거를,,
,제시하셔야겠습니다。,,
,어。,,
,근거‥‥말인가요?,,
,설마、이제 와서 못한다고,,
,말하진 않겠지요?,,
,가、가능합니다!,,
,（‥‥이렇게 말할 수밖에 없네）,,
,（으으‥‥뭐든 좋으니까!,,
,생각해보자!）,,
,（《영혼의 열쇠》‥‥,,
,영혼‥‥영혼‥‥）,,
,（어디 없나? 영혼과,,
,시조의 보옥을 이어주는 것‥‥）,,
,그럼、,,
,제시해주십시오。,,
,,,
,영혼의 열쇠와 시조의 보옥의,,
,연결점을 보여주는 증거품은?,,
,이 증거품은《영혼의 열쇠》와,,
,어떤 관계가 있습니까?,,
,모르시겠습니까?,,
,이 숨겨진 연결점이。,,
,모르겠군요。,,
,알 수 없네요。,,
,오― 마이 갓!,,
,‥‥그럼、,,
,관계가 없는 거군요。,,
,그러면、다른 증거품을,,
,제시하겠습니다。,,
,변호인‥‥。관계없는 척하고,,
,이야기를 돌리지 마세요!,,
,（으으‥‥들켰나）,,
,（다시 한번,,
,잘 생각해보는 거야!）,,
,,,
,거기까지!,,
,본 법정은 이 이상 심리의,,
,필요성을 인정하지 않습니다。,,
,변호인의 반증은 검찰 측 주장을,,
,뒤집을 힘이 없습니다。,,
,변호인은 쿠라인 법률에 의거、,,
,《변호죄》가 적용됩니다。,,
,그러면‥‥,,
,피고인、보쿠토 츠아니 및,,
,변호인、나루호도 류이치에게‥‥,,
,판결을 선고합니다。,,
,,,
,이건‥‥?,,
,《의식의 노래》?,,
,（그래‥‥,,
,답은 계속 눈앞에 있었어）,,
,（봉납무 의식의 노래 속에,,
,숨겨져 있던 거야!）,,
,재판장님! 의식의 노래는,,
,시조의 비보에 관한 노래입니다。,,
,그 가사 속에,,
,숨겨져 있었던 겁니다‥‥,,
,비보의 함의,,
,“진정한 여는 법”이 말이죠!,,
,뭐。,,
,뭐。,,
,뭐라구요오오오오오오오옷!,,
,큭‥‥,,
,어、어떻게 된 일입니까?,,
,변호인! 설명해주십시오!,,
,가사에 이렇게 쓰여 있습니다‥‥,,
,「나비가 영혼을 품을 때,,
,보옥의 은총 내려주시리」,,
,이 영혼은《영혼의 열쇠》를,,
,가리키는 것이 아닐까요?,,
,분、분명,,
,말은 일치합니다만‥‥,,
,,,
,저희는 이 열쇠를 줄곧,,
,《곡옥 열쇠》라 불렀습니다。,,
,그리고 비보의 함의 곡옥 그림이,,
,그려진 자물쇠에 꽂아봤습니다。,,
,하지만、그 열쇠의 사용법이,,
,잘못되었던 것일지도 모릅니다。,,
,당신은 올바른 사용법을,,
,알고 있다는 건가요?,,
,,,
,이 열쇠의 올바른 사용법은‥‥,,
,,,
,좌우를 역전시키는 겁니다。,,
,좌우를‥‥역전?,,
,그러면 어떻게 되는 겁니까?,,
,곡옥이 아니라‥‥,,
,“옥곡”의 열쇠가 되는 것입니다!,,
,‥‥‥‥‥‥‥‥‥‥,,
,‥‥‥‥‥‥‥‥‥‥,,
,‥‥‥‥‥‥‥‥‥‥,,
,아까 전、당신은 이 열쇠를,,
,영혼의 열쇠라고 불렀지요。,,
,아。,,
,（그랬었지‥‥）,,
,죄송합니다。,,
,차、착각했습니다‥‥。,,
,역전시키는 건 상하였습니다!,,
,,,
,곡옥의 모양을,,
,상하로 역전시키면‥‥,,
,이렇게‥‥,,
,영혼의 모양이 되는 겁니다!,,
,이、이럴 수가!,,
,확실히 그렇군요!,,
,그런데、그걸로 뭘,,
,어떻게 한다는 말씀이시죠?,,
,자물쇠의 구멍에 넣기에는,,
,너무 크지 않습니까!,,
,어、어라?,,
,큭큭큭。,,
,역시、엉터리야。,,
,변호사가 말하고 있는 건,,
,전부 엉터리입니다!,,
,,,
,（어딘가에 있을 거야。,,
,이 열쇠를 쓸 장소가！）,,
,（다시 한번、,,
,의식의 노랫말을 떠올려보자‥‥）,,
,（「나비가 영혼을 품을 때,,
,보옥의 은총 내려주시리」）,,
,영혼의 열쇠를,,
,써야 할 진짜 장소는‥‥！,,
,,,
,여기입니다!,,
,그곳에,,
,어떻게 열쇠를 쓴다는 겁니까!,,
,자、봐주십시오!,,
,음‥‥,,
,（응? 어떻게 하는 거지?）,,
,이렇게 인가! ‥‥아닌가。,,
,그럼 이렇게! 응? 아닌가。,,
,‥‥‥‥‥‥‥‥‥‥。,,
,‥‥‥‥언제쯤,,
,열리는 건가요?,,
,（으으‥‥,,
,법정에서 차가운 시선이 느껴져）,,
,아무래도‥‥특기인,,
,될 대로 돼라 였나 보군요。,,
,쓸데없는 기대를 하게 만든,,
,변호사에게 벌을 내립니다!,,
,（으으으으‥‥）,,
,죄송합니다。열쇠를 사용하는,,
,장소가 잘못되었습니다‥‥,,
,다시 한번 지적하겠습니다!,,
,,,
,거기까지!,,
,본 법정은 이 이상 심리의,,
,필요성을 인정하지 않습니다。,,
,변호인의 반증은 검찰 측 주장을,,
,뒤집을 힘이 없습니다。,,
,변호인은 쿠라인 법률에 의거、,,
,《변호죄》가 적용됩니다。,,
,그러면‥‥,,
,피고인、보쿠토 츠아니 및,,
,변호인、나루호도 류이치에게‥‥,,
,판결을 선고합니다。,,
,,,
,뭐、뭡니까!,,
,비보의 함이‥‥,,
,열렸습니다아아아아아!,,
,우오오오오오오오오오옷!,,
,그런、말도 안 되는 일이이이!,,
,이것이 의식의 노래에,,
,줄곧 감춰져 있던 비밀‥‥,,
,비보의 함을 여는,,
,올바른 방법이었던 겁니다!,,
,아우치 검사。,,
,이것으로 이제 끝입니다。,,
,뭐라‥‥고요‥‥,,
,피해자는 가짜 자물쇠에 속아서,,
,그쪽을 열려고 했습니다。,,
,허나、함이 열릴 리가 없었습니다。,,
,그야 자물쇠는 가짜였으니까요。,,
,그、그렇다면‥‥,,
,피해자도、피고인도 이 함을,,
,여는 것은 불가능했단 겁니다!,,
,그들이 비보를 훔쳤을 리가,,
,없습니다!,,
,이 열쇠가《영혼의 열쇠》라고,,
,알고 있던‥‥,,
,포트디노 씨 외에는 말이죠!,,
,으갸아아아아아아아아아아아아앗!,,
,그리고! 재판장님!,,
,떠올려 보십시오!,,
,이번 살인사건의 현장을!,,
,미마 씨의 시체 가까이에,,
,놓여있던 비보의 함은‥‥,,
,자물쇠가 풀려、,,
,뚜껑이 열려 있었습니다!,,
,그게 가능한 사람은、함의,,
,여는 법을 아는 인물뿐입니다。,,
,으그그그그극!,,
,즉!,,
,미마 씨를 살해한 진범은‥‥,,
,포트디노 씨!,,
,당신밖에 없습니다!,,
,이、이、이、,,
,이‥‥이 몸‥‥은‥‥,,
,,,
,이 몸으으으으으으으으으으으으으,,
,으으으으으으으으으으으으으으으은,,
,우오오오오오오오오오오오오오오오,,
,오오오오오오오오오오오오오오오오,,
,오오오오오오오오오오오오오오오오,,
,오오오오오오오오오오오오오오오!,,
,도랴도랴두두루도리랴도레!,,
,‥‥도레?,,
,‥‥도레미파솔라시도레‥‥,,
,제길‥‥제길‥‥그 녀석이,,
,비보를 훔치지 않았다면‥‥,,
,봉납무 후、악기 창고에 갔을 때,,
,우연히 보게 된 거야。,,
,비보의 함을 가진 미마를!,,
,그래서‥‥그래서‥‥!,,
,순간 정전을 일으켜서 그 녀석을!,,
,‥‥들켜서는 안 됐다。,,
,비보가 비어있다는 걸。,,
,들키면 주지로 못 있겠지!,,
,어떤 벌을 받을지 몰라!,,
,절대로!,,
,들켜‥‥서‥‥는‥‥!,,
,,,
,‥‥‥‥‥‥‥‥‥‥,,
,무슨 일이 일어난 겁니까。,,
,믿을 수 없습니다。,,
,이런 건‥‥,,
,변호죄가 제정되고 23년‥‥,,
,처음 있는 일입니다。,,
,으‥‥으‥‥으으으윽。,,
,말도 안 돼‥‥설마。,,
,쿠라인에서 무패의 검사인 내가。,,
,이 아우치 수석검사가‥‥,,
,또다시‥‥,,
,이러어어어어어어어어어어어어어언,,
,말도 안 돼애애애애애애애애애애애!,,
,이럴 수가‥‥!,,
,변호사가 이겼어? 거짓말이지?,,
,그럴 리 없어!,,
,그럴 리 없다고!,,
,정숙! 정숙!,,
,솔직히、저도 혼란스럽습니다。,,
,하지만、진실은 나타났습니다。,,
,판결을 내릴 수밖에 없군요。,,
,시조님의 이름 아래‥‥,,
,보쿠토 츠아니에게,,
,판결을 선고합니다。,,
,,,
,4월24일 오후 1:36,,
,쿠라인 대법정 대기실,,
,（왠지 소란스러운걸‥‥）,,
,（방청인들이,,
,돌아갈 기미가 안 보이네?）,,
,설마‥‥,,
,무죄판결이 나오다니‥‥,,
,믿을 수 없어‥‥。,,
,뭐야、저 남자는‥‥,,
,（뭐랄까、,,
,따가운 시선이 느껴져）,,
,있을 수 없어!,,
,이런 일이 있어서는 안 돼!,,
,시조님!,,
,부디 구원해주십시오!,,
,（‥‥이렇게 불편한,,
,대기실은 처음이야）,,
,나루호도 씨!,,
,아。보쿠토!,,
,정말로‥‥정말로‥‥,,
,고맙습니다!,,
,멍! 멍! 멍!,,
,정말、서로 무사해서 다행이네。,,
,（꽤 위험했지만）,,
,죄송합니다。,,
,저‥‥나루호도 씨를,,
,좀처럼 믿을 수가 없어서。,,
,별수 없지。이곳에서 변호사는,,
,미움받는 존재인 듯하니까。,,
,어째서、,,
,그렇게 돼버린 걸까?,,
,설명해드리겠습니다!,,
,‥‥라고 말하고 싶지만。,,
,죄송합니다。,,
,그건 잘 모르겠네요。,,
,저도 오늘까지는 궁금해,,
,해 본 적도 없었거든요。,,
,제가 태어났을 무렵에는,,
,이미 변호사는 없었으니까요。,,
,재판의 판결은 무녀공주님의,,
,신탁으로 정한다고 생각했어요。,,
,（무녀공주‥‥레이파 님‥‥인가）,,
,이 나라의 재판이 공평치 않다?,,
,위대한 영혼이 말해주는 진실의,,
,판결이 어디가 불공평하단 거지?,,
,（그녀도 그렇게 믿고 있던 것,,
,같던데‥‥）,,
,아무리《영혼의 신탁》이,,
,있다 해도、변호사는 필요해。,,
,이 상태로는、누명을,,
,쓰는 사람이 생길 거야‥‥。,,
,나、나루호도 씨!,,
,쉿!,,
,응?,,
,그렇게 큰 목소리로,,
,말하지 않는 게 좋아요。,,
,《혁명파》라고 오해받아,,
,체포당할 거에요。,,
,혁명파?,,
,지금의 국왕과 재판제도에 대한,,
,반대 운동을 하는 사람들이에요。,,
,《반역의 용》이라고,,
,불리는‥‥,,
,두르크라는 무서운 남자가,,
,리더라고 하는 것 같아요。,,
,현 정권을 타파하기 위해서라면,,
,범죄도 마다하지 않는다던가‥‥。,,
,（두르크‥‥분명、방청인이,,
,그런 이름을 입에 담았었지）,,
,나루호도 씨의 생각은,,
,혁명파에 가깝네요。,,
,나루호도 씨는、두르크처럼,,
,무섭지는 않지만요。,,
,실례‥‥。,,
,아。자네、자네。음。,,
,나루호도라고 했었나。,,
,네、그렇습니다만‥‥,,
,당신은?,,
,나는 이 나라의 법무대신,,
,잉가 카르쿨 쿠라인。,,
,이 나라의 법을 관장하는 자이다。,,
,자네의 재판、방청했었어。,,
,네。,,
,（엄청 대단한 사람이잖아‥‥）,,
,（이 사람이《변호죄》같은 법정,,
,제도를 담당하고 있는 건가‥‥）,,
,이、잉가 님‥‥아、안녕,,
,하、하십니까‥‥。,,
,꼬마야。네게 용무는 없다。,,
,‥‥저쪽에 가 있거라。,,
,네、넵。,,
,죄송합니다‥‥。,,
,뭐、뭔가 제게 용건이라도?,,
,세상에 드문 변호사라는 녀석을,,
,가까이서 보고 싶어서 말이지。,,
,흐―음。그렇구만。,,
,（사람을 보기 드문 짐승처럼,,
,유심히 보지 말았으면 하는데）,,
,그래。자네에게도,,
,이야기해줘야겠군。,,
,미마는 역시 도둑질,,
,상습범이었던 것 같다。,,
,조사해봤는데、그의 집에서,,
,그동안 훔친 보물들이 나왔다。,,
,그렇게 착한 분이 어째서‥‥。,,
,가족을 부양하기 위해서였나 봐。,,
,‥‥보잘것없는 일이야。,,
,보잘것없다니‥‥,,
,그、그런‥‥,,
,흥。아랫것들에겐,,
,중요한 일이겠지만。,,
,그리고‥‥,,
,방금 포트디노의,,
,취조 결과가 나왔다‥‥,,
,비보를 빼앗은 건 그가 아니라,,
,혁명파라는 사실이 나왔다。,,
,앗!,,
,포트디노는,,
,혁명파에게 협박을 당했다더군。,,
,그래서 비보를 넘겼다‥‥。,,
,그걸 숨기고 싶어 했다고 하더군。,,
,네에。,,
,그랬군요。,,
,하지만、나루호도。,,
,오늘은 내 법정에서 꽤 화려하게,,
,설쳐댔더군。,,
,23년 만의 무죄판결‥‥이라。,,
,곤란하거든。그런 건,,
,본래 있어선 안 돼。,,
,저기‥‥그‥‥,,
,（위험해。화난 것 같은데‥‥!）,,
,흥。,,
,자네 덕분에 우리나라의 중요한,,
,비보가 도난당했다는 것을 알았어。,,
,그걸로,,
,이번에는 너그럽게 봐주지。,,
,（나는 그저 변호를,,
,했을 뿐인데‥‥）,,
,하지만、자신의 처지를,,
,자～알 생각해주게。,,
,자신이 얼마나 위험한 일을,,
,하고 있는지‥‥말이야。,,
,더러운 변호사라도,,
,목숨은 소중하겠지?,,
,!,,
,앞으로 자네의 동향에,,
,주의를 기울이도록 하지。,,
,너무 장난치지,,
,않는 게 좋을 거야。,,
,‥‥자넨 이 나라에선,,
,단지 이방인일 뿐이니까。,,
,왠지、무서운 사람이었네요‥‥。,,
,음。뭐。,,
,신경 써봐야 어쩌겠어。,,
,보쿠토。,,
,그것보다‥‥。,,
,날 계속,,
,안내해주지 않을래?,,
,넵!,,
,물론 기꺼이 그래야죠!,,
,마요이 님의 수행이 끝날 때까지,,
,시간은 엄청 많으니까요!,,
,사원도 아직 많이 있고,,
,지역 맛집도 가봐요!,,
,아! 자연의 풍경도 멋져요!,,
,수행용 폭포가 많이 있고‥‥,,
,그리고기도의광장이라는장소가있는,,
,데말이죠그곳풍경이뛰어나다고유명,,
,해요!그밖에도많은곳들이있는데요,,
,한산한자연경관을느낄수잇는곳이나,,
,식도락여행을즐기기에좋은곳이나구,,
,닥다리같지만무서운폐허체험도있고,,
,알았어、알았다니깐!,,
,그렇게 서두르지 않아도 괜찮아。,,
,관광이 끝나면 같이,,
,마요이 님도 만나러 가요!,,
,응。그래。,,
,（마요이‥‥。,,
,잘 지내고 있으려나?）,,